A8,A9,A10,A11,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A28,A29,A33,A34,A35,A36,A37,A38,A39,B1,B2,B3,B4,B5,B6,B7,B9,B10,B11,B12,B14,B16,B17,B18,B19,B21,B22,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B42,B43,B44,B46,B47,B48,B49,C2,C4,C6,C7,C8,C10,C11,C12,C14,C15,C16,C17,C19,C20,C21,C22,C24,C26,C27,C28,C29,C30,C31,C33,C35,C36,C37,C39
876.0,800.0,750.0,720.0,643.0,628.0,616.0,601.0,555.0,527.0,499.0,471.0,415.0,388.0,359.0,332.0,275.0,226.0,179.0,157.0,0.0,18.0,36.0,80.0,88.0,132.0,1153.0,1131.0,1103.0,946.0,903.0,874.0,855.0,779.0,779.0,766.0,746.0,807.0,832.0,850.0,884.0,910.0,929.0,967.0,986.0,1029.0,1046.0,1049.0,1068.0,1148.0,1256.0,1250.0,1264.0,1285.0,1296.0,1297.0,1318.0,1317.0,1317.0,1319.0,1368.0,1352.0,1366.0,1404.0,1437.0,1459.0,1483.0,1483.0,493.0,563.0,610.0,595.0,600.0,610.0,590.0,575.0,577.0,618.0,622.0,666.0,717.0,717.0,768.0,768.0,819.0,861.0,870.0,914.0,921.0,938.0,952.0,1015.0,1054.0,1090.0,1132.0,1153.0
894.0,818.0,768.0,738.0,661.0,646.0,634.0,619.0,573.0,545.0,517.0,489.0,433.0,406.0,377.0,350.0,293.0,244.0,197.0,175.0,18.0,0.0,18.0,62.0,70.0,114.0,1135.0,1113.0,1085.0,928.0,885.0,856.0,837.0,761.0,761.0,748.0,728.0,789.0,814.0,832.0,866.0,892.0,911.0,949.0,968.0,1011.0,1028.0,1031.0,1050.0,1130.0,1238.0,1232.0,1246.0,1267.0,1278.0,1279.0,1300.0,1299.0,1299.0,1301.0,1350.0,1334.0,1348.0,1386.0,1419.0,1441.0,1465.0,1465.0,475.0,545.0,592.0,613.0,618.0,628.0,608.0,593.0,595.0,636.0,640.0,684.0,735.0,735.0,786.0,786.0,837.0,879.0,888.0,932.0,939.0,956.0,970.0,1033.0,1072.0,1108.0,1150.0,1171.0
912.0,836.0,786.0,756.0,679.0,664.0,652.0,637.0,591.0,563.0,535.0,507.0,451.0,424.0,395.0,368.0,311.0,262.0,215.0,193.0,36.0,18.0,0.0,44.0,52.0,96.0,1153.0,1131.0,1103.0,946.0,903.0,874.0,855.0,779.0,779.0,766.0,746.0,807.0,832.0,850.0,884.0,910.0,929.0,967.0,986.0,1029.0,1046.0,1049.0,1068.0,1148.0,1256.0,1250.0,1264.0,1285.0,1296.0,1297.0,1318.0,1317.0,1317.0,1319.0,1368.0,1352.0,1366.0,1404.0,1437.0,1459.0,1483.0,1483.0,493.0,563.0,610.0,631.0,636.0,646.0,626.0,611.0,613.0,654.0,658.0,702.0,753.0,753.0,804.0,804.0,855.0,897.0,906.0,950.0,957.0,974.0,988.0,1051.0,1090.0,1126.0,1168.0,1189.0
956.0,880.0,830.0,800.0,723.0,708.0,696.0,681.0,635.0,607.0,579.0,551.0,495.0,468.0,439.0,412.0,355.0,306.0,259.0,237.0,80.0,62.0,44.0,0.0,8.0,52.0,1197.0,1175.0,1147.0,990.0,947.0,918.0,899.0,823.0,823.0,810.0,790.0,851.0,876.0,894.0,928.0,954.0,973.0,1011.0,1030.0,1073.0,1090.0,1093.0,1112.0,1192.0,1300.0,1294.0,1308.0,1329.0,1340.0,1341.0,1362.0,1361.0,1361.0,1363.0,1412.0,1396.0,1410.0,1448.0,1481.0,1503.0,1527.0,1527.0,537.0,607.0,654.0,675.0,680.0,690.0,670.0,655.0,657.0,698.0,702.0,746.0,797.0,797.0,848.0,848.0,899.0,941.0,950.0,994.0,1001.0,1018.0,1032.0,1095.0,1134.0,1170.0,1212.0,1233.0
964.0,888.0,838.0,808.0,731.0,716.0,704.0,689.0,643.0,615.0,587.0,559.0,503.0,476.0,447.0,420.0,363.0,314.0,267.0,245.0,88.0,70.0,52.0,8.0,0.0,44.0,1205.0,1183.0,1155.0,998.0,955.0,926.0,907.0,831.0,831.0,818.0,798.0,859.0,884.0,902.0,936.0,962.0,981.0,1019.0,1038.0,1081.0,1098.0,1101.0,1120.0,1200.0,1308.0,1302.0,1316.0,1337.0,1348.0,1349.0,1370.0,1369.0,1369.0,1371.0,1420.0,1404.0,1418.0,1456.0,1489.0,1511.0,1535.0,1535.0,545.0,615.0,662.0,683.0,688.0,698.0,678.0,663.0,665.0,706.0,710.0,754.0,805.0,805.0,856.0,856.0,907.0,949.0,958.0,1002.0,1009.0,1026.0,1040.0,1103.0,1142.0,1178.0,1220.0,1241.0
1008.0,932.0,882.0,852.0,775.0,760.0,748.0,733.0,687.0,659.0,631.0,603.0,547.0,520.0,491.0,464.0,407.0,358.0,311.0,289.0,132.0,114.0,96.0,52.0,44.0,0.0,1249.0,1227.0,1199.0,1042.0,999.0,970.0,951.0,875.0,875.0,862.0,842.0,903.0,928.0,946.0,980.0,1006.0,1025.0,1063.0,1082.0,1125.0,1142.0,1145.0,1164.0,1244.0,1352.0,1346.0,1360.0,1381.0,1392.0,1393.0,1414.0,1413.0,1413.0,1415.0,1464.0,1448.0,1462.0,1500.0,1533.0,1555.0,1579.0,1579.0,589.0,659.0,706.0,727.0,732.0,742.0,722.0,707.0,709.0,750.0,754.0,798.0,849.0,849.0,900.0,900.0,951.0,993.0,1002.0,1046.0,1053.0,1070.0,1084.0,1147.0,1186.0,1222.0,1264.0,1285.0
2016.0,1940.0,1890.0,1860.0,1783.0,1768.0,1756.0,1741.0,1708.0,1680.0,1652.0,1624.0,1568.0,1541.0,1512.0,1485.0,1428.0,1379.0,1332.0,1310.0,1153.0,1135.0,1153.0,1197.0,1205.0,1249.0,0.0,22.0,50.0,207.0,250.0,279.0,298.0,374.0,374.0,387.0,407.0,468.0,493.0,511.0,545.0,571.0,590.0,628.0,647.0,690.0,707.0,710.0,729.0,809.0,917.0,911.0,925.0,946.0,957.0,958.0,979.0,978.0,978.0,980.0,1029.0,1013.0,1027.0,1065.0,1098.0,1120.0,1144.0,1144.0,1610.0,1680.0,1727.0,1748.0,1753.0,1763.0,1743.0,1728.0,1730.0,1771.0,1775.0,1819.0,1870.0,1870.0,1921.0,1921.0,1972.0,2014.0,2023.0,2067.0,2074.0,2091.0,2105.0,2168.0,2207.0,2243.0,2285.0,2306.0
1994.0,1918.0,1868.0,1838.0,1761.0,1746.0,1734.0,1719.0,1686.0,1658.0,1630.0,1602.0,1546.0,1519.0,1490.0,1463.0,1406.0,1357.0,1310.0,1288.0,1131.0,1113.0,1131.0,1175.0,1183.0,1227.0,22.0,0.0,28.0,185.0,228.0,257.0,276.0,352.0,352.0,365.0,385.0,446.0,471.0,489.0,523.0,549.0,568.0,606.0,625.0,668.0,685.0,688.0,707.0,787.0,895.0,889.0,903.0,924.0,935.0,936.0,957.0,956.0,956.0,958.0,1007.0,991.0,1005.0,1043.0,1076.0,1098.0,1122.0,1122.0,1588.0,1658.0,1705.0,1726.0,1731.0,1741.0,1721.0,1706.0,1708.0,1749.0,1753.0,1797.0,1848.0,1848.0,1899.0,1899.0,1950.0,1992.0,2001.0,2045.0,2052.0,2069.0,2083.0,2146.0,2185.0,2221.0,2263.0,2284.0
1966.0,1890.0,1840.0,1810.0,1733.0,1718.0,1706.0,1691.0,1658.0,1630.0,1602.0,1574.0,1518.0,1491.0,1462.0,1435.0,1378.0,1329.0,1282.0,1260.0,1103.0,1085.0,1103.0,1147.0,1155.0,1199.0,50.0,28.0,0.0,157.0,200.0,229.0,248.0,324.0,324.0,337.0,357.0,418.0,443.0,461.0,495.0,521.0,540.0,578.0,597.0,640.0,657.0,660.0,679.0,759.0,867.0,861.0,875.0,896.0,907.0,908.0,929.0,928.0,928.0,930.0,979.0,963.0,977.0,1015.0,1048.0,1070.0,1094.0,1094.0,1560.0,1630.0,1677.0,1698.0,1703.0,1713.0,1693.0,1678.0,1680.0,1721.0,1725.0,1769.0,1820.0,1820.0,1871.0,1871.0,1922.0,1964.0,1973.0,2017.0,2024.0,2041.0,2055.0,2118.0,2157.0,2193.0,2235.0,2256.0
1809.0,1733.0,1683.0,1653.0,1576.0,1561.0,1549.0,1534.0,1501.0,1473.0,1445.0,1417.0,1361.0,1334.0,1305.0,1278.0,1221.0,1172.0,1125.0,1103.0,946.0,928.0,946.0,990.0,998.0,1042.0,207.0,185.0,157.0,0.0,43.0,72.0,91.0,167.0,167.0,180.0,200.0,261.0,286.0,304.0,338.0,364.0,383.0,421.0,440.0,483.0,500.0,503.0,522.0,602.0,710.0,704.0,718.0,739.0,750.0,751.0,772.0,771.0,771.0,773.0,822.0,806.0,820.0,858.0,891.0,913.0,937.0,937.0,1403.0,1473.0,1520.0,1541.0,1546.0,1556.0,1536.0,1521.0,1523.0,1564.0,1568.0,1612.0,1663.0,1663.0,1714.0,1714.0,1765.0,1807.0,1816.0,1860.0,1867.0,1884.0,1898.0,1961.0,2000.0,2036.0,2078.0,2099.0
1766.0,1690.0,1640.0,1610.0,1533.0,1518.0,1506.0,1491.0,1458.0,1430.0,1402.0,1374.0,1318.0,1291.0,1262.0,1235.0,1178.0,1129.0,1082.0,1060.0,903.0,885.0,903.0,947.0,955.0,999.0,250.0,228.0,200.0,43.0,0.0,29.0,48.0,124.0,124.0,137.0,157.0,218.0,243.0,261.0,295.0,321.0,340.0,378.0,397.0,440.0,457.0,460.0,479.0,559.0,667.0,661.0,675.0,696.0,707.0,708.0,729.0,728.0,728.0,730.0,779.0,763.0,777.0,815.0,848.0,870.0,894.0,894.0,1360.0,1430.0,1477.0,1498.0,1503.0,1513.0,1493.0,1478.0,1480.0,1521.0,1525.0,1569.0,1620.0,1620.0,1671.0,1671.0,1722.0,1764.0,1773.0,1817.0,1824.0,1841.0,1855.0,1918.0,1957.0,1993.0,2035.0,2056.0
1737.0,1661.0,1611.0,1581.0,1504.0,1489.0,1477.0,1462.0,1429.0,1401.0,1373.0,1345.0,1289.0,1262.0,1233.0,1206.0,1149.0,1100.0,1053.0,1031.0,874.0,856.0,874.0,918.0,926.0,970.0,279.0,257.0,229.0,72.0,29.0,0.0,19.0,95.0,95.0,108.0,128.0,189.0,214.0,232.0,266.0,292.0,311.0,349.0,368.0,411.0,428.0,431.0,450.0,530.0,638.0,632.0,646.0,667.0,678.0,679.0,700.0,699.0,699.0,701.0,750.0,734.0,748.0,786.0,819.0,841.0,865.0,865.0,1331.0,1401.0,1448.0,1469.0,1474.0,1484.0,1464.0,1449.0,1451.0,1492.0,1496.0,1540.0,1591.0,1591.0,1642.0,1642.0,1693.0,1735.0,1744.0,1788.0,1795.0,1812.0,1826.0,1889.0,1928.0,1964.0,2006.0,2027.0
1718.0,1642.0,1592.0,1562.0,1485.0,1470.0,1458.0,1443.0,1410.0,1382.0,1354.0,1326.0,1270.0,1243.0,1214.0,1187.0,1130.0,1081.0,1034.0,1012.0,855.0,837.0,855.0,899.0,907.0,951.0,298.0,276.0,248.0,91.0,48.0,19.0,0.0,76.0,76.0,89.0,109.0,170.0,195.0,213.0,247.0,273.0,292.0,330.0,349.0,392.0,409.0,412.0,431.0,511.0,619.0,613.0,627.0,648.0,659.0,660.0,681.0,680.0,680.0,682.0,731.0,715.0,729.0,767.0,800.0,822.0,846.0,846.0,1312.0,1382.0,1429.0,1450.0,1455.0,1465.0,1445.0,1430.0,1432.0,1473.0,1477.0,1521.0,1572.0,1572.0,1623.0,1623.0,1674.0,1716.0,1725.0,1769.0,1776.0,1793.0,1807.0,1870.0,1909.0,1945.0,1987.0,2008.0
1642.0,1566.0,1516.0,1486.0,1409.0,1394.0,1382.0,1367.0,1334.0,1306.0,1278.0,1250.0,1194.0,1167.0,1138.0,1111.0,1054.0,1005.0,958.0,936.0,779.0,761.0,779.0,823.0,831.0,875.0,374.0,352.0,324.0,167.0,124.0,95.0,76.0,0.0,0.0,13.0,33.0,94.0,119.0,137.0,171.0,197.0,216.0,254.0,273.0,316.0,333.0,336.0,355.0,435.0,543.0,537.0,551.0,572.0,583.0,584.0,605.0,604.0,604.0,606.0,655.0,639.0,653.0,691.0,724.0,746.0,770.0,770.0,1236.0,1306.0,1353.0,1374.0,1379.0,1389.0,1369.0,1354.0,1356.0,1397.0,1401.0,1445.0,1496.0,1496.0,1547.0,1547.0,1598.0,1640.0,1649.0,1693.0,1700.0,1717.0,1731.0,1794.0,1833.0,1869.0,1911.0,1932.0
1642.0,1566.0,1516.0,1486.0,1409.0,1394.0,1382.0,1367.0,1334.0,1306.0,1278.0,1250.0,1194.0,1167.0,1138.0,1111.0,1054.0,1005.0,958.0,936.0,779.0,761.0,779.0,823.0,831.0,875.0,374.0,352.0,324.0,167.0,124.0,95.0,76.0,0.0,0.0,13.0,33.0,94.0,119.0,137.0,171.0,197.0,216.0,254.0,273.0,316.0,333.0,336.0,355.0,435.0,543.0,537.0,551.0,572.0,583.0,584.0,605.0,604.0,604.0,606.0,655.0,639.0,653.0,691.0,724.0,746.0,770.0,770.0,1236.0,1306.0,1353.0,1374.0,1379.0,1389.0,1369.0,1354.0,1356.0,1397.0,1401.0,1445.0,1496.0,1496.0,1547.0,1547.0,1598.0,1640.0,1649.0,1693.0,1700.0,1717.0,1731.0,1794.0,1833.0,1869.0,1911.0,1932.0
1629.0,1553.0,1503.0,1473.0,1396.0,1381.0,1369.0,1354.0,1321.0,1293.0,1265.0,1237.0,1181.0,1154.0,1125.0,1098.0,1041.0,992.0,945.0,923.0,766.0,748.0,766.0,810.0,818.0,862.0,387.0,365.0,337.0,180.0,137.0,108.0,89.0,13.0,13.0,0.0,20.0,81.0,106.0,124.0,158.0,184.0,203.0,241.0,260.0,303.0,320.0,323.0,342.0,422.0,530.0,524.0,538.0,559.0,570.0,571.0,592.0,591.0,591.0,593.0,642.0,626.0,640.0,678.0,711.0,733.0,757.0,757.0,1223.0,1293.0,1340.0,1361.0,1366.0,1376.0,1356.0,1341.0,1343.0,1384.0,1388.0,1432.0,1483.0,1483.0,1534.0,1534.0,1585.0,1627.0,1636.0,1680.0,1687.0,1704.0,1718.0,1781.0,1820.0,1856.0,1898.0,1919.0
1609.0,1533.0,1483.0,1453.0,1376.0,1361.0,1349.0,1334.0,1301.0,1273.0,1245.0,1217.0,1161.0,1134.0,1105.0,1078.0,1021.0,972.0,925.0,903.0,746.0,728.0,746.0,790.0,798.0,842.0,407.0,385.0,357.0,200.0,157.0,128.0,109.0,33.0,33.0,20.0,0.0,61.0,86.0,104.0,138.0,164.0,183.0,221.0,240.0,283.0,300.0,303.0,322.0,402.0,510.0,504.0,518.0,539.0,550.0,551.0,572.0,571.0,571.0,573.0,622.0,606.0,620.0,658.0,691.0,713.0,737.0,737.0,1203.0,1273.0,1320.0,1341.0,1346.0,1356.0,1336.0,1321.0,1323.0,1364.0,1368.0,1412.0,1463.0,1463.0,1514.0,1514.0,1565.0,1607.0,1616.0,1660.0,1667.0,1684.0,1698.0,1761.0,1800.0,1836.0,1878.0,1899.0
1548.0,1472.0,1422.0,1392.0,1315.0,1300.0,1288.0,1273.0,1268.0,1296.0,1306.0,1278.0,1222.0,1195.0,1166.0,1139.0,1082.0,1033.0,986.0,964.0,807.0,789.0,807.0,851.0,859.0,903.0,468.0,446.0,418.0,261.0,218.0,189.0,170.0,94.0,94.0,81.0,61.0,0.0,25.0,43.0,77.0,103.0,122.0,160.0,179.0,222.0,239.0,242.0,261.0,341.0,449.0,443.0,457.0,478.0,489.0,490.0,511.0,510.0,510.0,512.0,561.0,545.0,559.0,597.0,630.0,652.0,676.0,676.0,1264.0,1334.0,1381.0,1402.0,1407.0,1417.0,1397.0,1382.0,1384.0,1425.0,1429.0,1473.0,1524.0,1524.0,1575.0,1575.0,1626.0,1668.0,1677.0,1721.0,1728.0,1745.0,1759.0,1822.0,1861.0,1897.0,1939.0,1960.0
1523.0,1447.0,1397.0,1367.0,1290.0,1275.0,1263.0,1248.0,1243.0,1271.0,1299.0,1303.0,1247.0,1220.0,1191.0,1164.0,1107.0,1058.0,1011.0,989.0,832.0,814.0,832.0,876.0,884.0,928.0,493.0,471.0,443.0,286.0,243.0,214.0,195.0,119.0,119.0,106.0,86.0,25.0,0.0,18.0,52.0,78.0,97.0,135.0,154.0,197.0,214.0,217.0,236.0,316.0,424.0,418.0,432.0,453.0,464.0,465.0,486.0,485.0,485.0,487.0,536.0,520.0,534.0,572.0,605.0,627.0,651.0,651.0,1289.0,1359.0,1406.0,1427.0,1432.0,1442.0,1422.0,1407.0,1409.0,1450.0,1454.0,1498.0,1549.0,1549.0,1600.0,1600.0,1651.0,1693.0,1702.0,1746.0,1753.0,1770.0,1784.0,1847.0,1886.0,1922.0,1964.0,1985.0
1505.0,1429.0,1379.0,1349.0,1272.0,1257.0,1245.0,1230.0,1225.0,1253.0,1281.0,1309.0,1265.0,1238.0,1209.0,1182.0,1125.0,1076.0,1029.0,1007.0,850.0,832.0,850.0,894.0,902.0,946.0,511.0,489.0,461.0,304.0,261.0,232.0,213.0,137.0,137.0,124.0,104.0,43.0,18.0,0.0,34.0,60.0,79.0,117.0,136.0,179.0,196.0,199.0,218.0,298.0,406.0,400.0,414.0,435.0,446.0,447.0,468.0,467.0,467.0,469.0,518.0,502.0,516.0,554.0,587.0,609.0,633.0,633.0,1307.0,1377.0,1424.0,1445.0,1450.0,1460.0,1440.0,1425.0,1427.0,1468.0,1472.0,1516.0,1567.0,1567.0,1618.0,1618.0,1669.0,1711.0,1720.0,1764.0,1771.0,1788.0,1802.0,1865.0,1904.0,1940.0,1982.0,2003.0
1471.0,1395.0,1345.0,1315.0,1238.0,1223.0,1211.0,1196.0,1191.0,1219.0,1247.0,1275.0,1299.0,1272.0,1243.0,1216.0,1159.0,1110.0,1063.0,1041.0,884.0,866.0,884.0,928.0,936.0,980.0,545.0,523.0,495.0,338.0,295.0,266.0,247.0,171.0,171.0,158.0,138.0,77.0,52.0,34.0,0.0,26.0,45.0,83.0,102.0,145.0,162.0,165.0,184.0,264.0,372.0,366.0,380.0,401.0,412.0,413.0,434.0,433.0,433.0,435.0,484.0,468.0,482.0,520.0,553.0,575.0,599.0,599.0,1341.0,1411.0,1458.0,1479.0,1484.0,1494.0,1474.0,1459.0,1461.0,1502.0,1506.0,1550.0,1601.0,1601.0,1652.0,1652.0,1703.0,1745.0,1754.0,1798.0,1805.0,1822.0,1836.0,1899.0,1938.0,1974.0,2016.0,2037.0
1445.0,1369.0,1319.0,1289.0,1212.0,1197.0,1185.0,1170.0,1165.0,1193.0,1221.0,1249.0,1305.0,1298.0,1269.0,1242.0,1185.0,1136.0,1089.0,1067.0,910.0,892.0,910.0,954.0,962.0,1006.0,571.0,549.0,521.0,364.0,321.0,292.0,273.0,197.0,197.0,184.0,164.0,103.0,78.0,60.0,26.0,0.0,19.0,57.0,76.0,119.0,136.0,139.0,158.0,238.0,346.0,340.0,354.0,375.0,386.0,387.0,408.0,407.0,407.0,409.0,458.0,442.0,456.0,494.0,527.0,549.0,573.0,573.0,1367.0,1437.0,1484.0,1505.0,1510.0,1520.0,1500.0,1485.0,1487.0,1528.0,1532.0,1576.0,1627.0,1627.0,1678.0,1678.0,1729.0,1771.0,1780.0,1824.0,1831.0,1848.0,1862.0,1925.0,1964.0,2000.0,2042.0,2063.0
1426.0,1350.0,1300.0,1270.0,1193.0,1178.0,1166.0,1151.0,1146.0,1174.0,1202.0,1230.0,1286.0,1313.0,1288.0,1261.0,1204.0,1155.0,1108.0,1086.0,929.0,911.0,929.0,973.0,981.0,1025.0,590.0,568.0,540.0,383.0,340.0,311.0,292.0,216.0,216.0,203.0,183.0,122.0,97.0,79.0,45.0,19.0,0.0,38.0,57.0,100.0,117.0,120.0,139.0,219.0,327.0,321.0,335.0,356.0,367.0,368.0,389.0,388.0,388.0,390.0,439.0,423.0,437.0,475.0,508.0,530.0,554.0,554.0,1386.0,1456.0,1503.0,1524.0,1529.0,1539.0,1519.0,1504.0,1506.0,1547.0,1551.0,1595.0,1646.0,1646.0,1697.0,1697.0,1748.0,1790.0,1799.0,1843.0,1850.0,1867.0,1881.0,1944.0,1983.0,2019.0,2061.0,2082.0
1388.0,1312.0,1262.0,1232.0,1155.0,1140.0,1128.0,1113.0,1108.0,1136.0,1164.0,1192.0,1248.0,1275.0,1304.0,1299.0,1242.0,1193.0,1146.0,1124.0,967.0,949.0,967.0,1011.0,1019.0,1063.0,628.0,606.0,578.0,421.0,378.0,349.0,330.0,254.0,254.0,241.0,221.0,160.0,135.0,117.0,83.0,57.0,38.0,0.0,19.0,62.0,79.0,82.0,101.0,181.0,289.0,283.0,297.0,318.0,329.0,330.0,351.0,350.0,350.0,352.0,401.0,385.0,399.0,437.0,470.0,492.0,516.0,516.0,1424.0,1494.0,1541.0,1562.0,1567.0,1577.0,1557.0,1542.0,1544.0,1585.0,1589.0,1633.0,1684.0,1684.0,1735.0,1735.0,1786.0,1828.0,1837.0,1881.0,1888.0,1905.0,1919.0,1982.0,2021.0,2057.0,2099.0,2120.0
1369.0,1293.0,1243.0,1213.0,1136.0,1121.0,1109.0,1094.0,1089.0,1117.0,1145.0,1173.0,1229.0,1256.0,1285.0,1312.0,1261.0,1212.0,1165.0,1143.0,986.0,968.0,986.0,1030.0,1038.0,1082.0,647.0,625.0,597.0,440.0,397.0,368.0,349.0,273.0,273.0,260.0,240.0,179.0,154.0,136.0,102.0,76.0,57.0,19.0,0.0,43.0,60.0,63.0,82.0,162.0,270.0,264.0,278.0,299.0,310.0,311.0,332.0,331.0,331.0,333.0,382.0,366.0,380.0,418.0,451.0,473.0,497.0,497.0,1443.0,1513.0,1560.0,1581.0,1586.0,1596.0,1576.0,1561.0,1563.0,1604.0,1608.0,1652.0,1703.0,1703.0,1754.0,1754.0,1805.0,1847.0,1856.0,1900.0,1907.0,1924.0,1938.0,2001.0,2040.0,2076.0,2118.0,2139.0
1326.0,1250.0,1200.0,1170.0,1093.0,1078.0,1066.0,1051.0,1046.0,1074.0,1102.0,1130.0,1186.0,1213.0,1242.0,1269.0,1304.0,1255.0,1208.0,1186.0,1029.0,1011.0,1029.0,1073.0,1081.0,1125.0,690.0,668.0,640.0,483.0,440.0,411.0,392.0,316.0,316.0,303.0,283.0,222.0,197.0,179.0,145.0,119.0,100.0,62.0,43.0,0.0,17.0,20.0,39.0,119.0,227.0,221.0,235.0,256.0,267.0,268.0,289.0,288.0,288.0,290.0,339.0,323.0,337.0,375.0,408.0,430.0,454.0,454.0,1486.0,1556.0,1603.0,1624.0,1629.0,1639.0,1619.0,1604.0,1606.0,1647.0,1651.0,1695.0,1746.0,1746.0,1797.0,1797.0,1848.0,1890.0,1899.0,1943.0,1950.0,1967.0,1981.0,2044.0,2083.0,2119.0,2161.0,2182.0
1309.0,1233.0,1183.0,1153.0,1076.0,1061.0,1049.0,1034.0,1029.0,1057.0,1085.0,1113.0,1169.0,1196.0,1225.0,1252.0,1309.0,1272.0,1225.0,1203.0,1046.0,1028.0,1046.0,1090.0,1098.0,1142.0,707.0,685.0,657.0,500.0,457.0,428.0,409.0,333.0,333.0,320.0,300.0,239.0,214.0,196.0,162.0,136.0,117.0,79.0,60.0,17.0,0.0,3.0,22.0,102.0,210.0,204.0,218.0,239.0,250.0,251.0,272.0,271.0,271.0,273.0,322.0,306.0,320.0,358.0,391.0,413.0,437.0,437.0,1503.0,1573.0,1620.0,1641.0,1646.0,1656.0,1636.0,1621.0,1623.0,1664.0,1668.0,1712.0,1763.0,1763.0,1814.0,1814.0,1865.0,1907.0,1916.0,1960.0,1967.0,1984.0,1998.0,2061.0,2100.0,2136.0,2178.0,2199.0
1306.0,1230.0,1180.0,1150.0,1073.0,1058.0,1046.0,1031.0,1026.0,1054.0,1082.0,1110.0,1166.0,1193.0,1222.0,1249.0,1306.0,1275.0,1228.0,1206.0,1049.0,1031.0,1049.0,1093.0,1101.0,1145.0,710.0,688.0,660.0,503.0,460.0,431.0,412.0,336.0,336.0,323.0,303.0,242.0,217.0,199.0,165.0,139.0,120.0,82.0,63.0,20.0,3.0,0.0,19.0,99.0,207.0,201.0,215.0,236.0,247.0,248.0,269.0,268.0,268.0,270.0,319.0,303.0,317.0,355.0,388.0,410.0,434.0,434.0,1506.0,1576.0,1623.0,1644.0,1649.0,1659.0,1639.0,1624.0,1626.0,1667.0,1671.0,1715.0,1766.0,1766.0,1817.0,1817.0,1868.0,1910.0,1919.0,1963.0,1970.0,1987.0,2001.0,2064.0,2103.0,2139.0,2181.0,2202.0
1287.0,1211.0,1161.0,1131.0,1054.0,1039.0,1027.0,1012.0,1007.0,1035.0,1063.0,1091.0,1147.0,1174.0,1203.0,1230.0,1287.0,1294.0,1247.0,1225.0,1068.0,1050.0,1068.0,1112.0,1120.0,1164.0,729.0,707.0,679.0,522.0,479.0,450.0,431.0,355.0,355.0,342.0,322.0,261.0,236.0,218.0,184.0,158.0,139.0,101.0,82.0,39.0,22.0,19.0,0.0,80.0,188.0,182.0,196.0,217.0,228.0,229.0,250.0,249.0,249.0,251.0,300.0,284.0,298.0,336.0,369.0,391.0,415.0,415.0,1525.0,1595.0,1642.0,1663.0,1668.0,1678.0,1658.0,1643.0,1645.0,1686.0,1690.0,1734.0,1785.0,1785.0,1836.0,1836.0,1887.0,1929.0,1938.0,1982.0,1989.0,2006.0,2020.0,2083.0,2122.0,2158.0,2200.0,2221.0
1276.0,1200.0,1150.0,1120.0,1043.0,1028.0,1016.0,1001.0,996.0,1024.0,1052.0,1080.0,1136.0,1163.0,1192.0,1219.0,1276.0,1325.0,1327.0,1305.0,1148.0,1130.0,1148.0,1192.0,1200.0,1244.0,809.0,787.0,759.0,602.0,559.0,530.0,511.0,435.0,435.0,422.0,402.0,341.0,316.0,298.0,264.0,238.0,219.0,181.0,162.0,119.0,102.0,99.0,80.0,0.0,108.0,102.0,116.0,137.0,148.0,149.0,170.0,169.0,169.0,171.0,220.0,204.0,218.0,256.0,289.0,311.0,335.0,335.0,1605.0,1675.0,1722.0,1743.0,1748.0,1758.0,1738.0,1723.0,1725.0,1766.0,1770.0,1814.0,1865.0,1865.0,1916.0,1916.0,1967.0,2009.0,2018.0,2062.0,2069.0,2086.0,2100.0,2163.0,2202.0,2238.0,2280.0,2301.0
1376.0,1300.0,1250.0,1220.0,1143.0,1128.0,1116.0,1101.0,1096.0,1124.0,1152.0,1180.0,1236.0,1263.0,1292.0,1319.0,1376.0,1425.0,1435.0,1413.0,1256.0,1238.0,1256.0,1300.0,1308.0,1352.0,917.0,895.0,867.0,710.0,667.0,638.0,619.0,543.0,543.0,530.0,510.0,449.0,424.0,406.0,372.0,346.0,327.0,289.0,270.0,227.0,210.0,207.0,188.0,108.0,0.0,6.0,8.0,29.0,40.0,41.0,62.0,61.0,61.0,63.0,112.0,96.0,110.0,148.0,181.0,203.0,227.0,227.0,1713.0,1783.0,1830.0,1851.0,1856.0,1866.0,1846.0,1831.0,1833.0,1874.0,1878.0,1922.0,1973.0,1973.0,2024.0,2024.0,2075.0,2117.0,2126.0,2170.0,2177.0,2194.0,2208.0,2271.0,2310.0,2346.0,2388.0,2409.0
